20:53:51 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
22:22:06 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:22:06 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:22:06 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:22:08 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:22:08 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:22:09 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:22:09 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:22:17 backend.server.scalp_bot.strategy_lookback     INFO | strategy_bootstrap BIP-20DEC30-CDE: best mode=ema_scalp return_pct=0.1855% (2.0h window) | all: {'daviddtech_scalp': (0, 0.0, 0.0), 'ema_momentum': (1, 0.0476, 0.2379), 'rsi_reversion': (0, 0.0, 0.0), 'ema_scalp': (1, 0.1855, 0.9274), 'supertrend': (2, -0.6317, -1.5793), 'squeeze_momentum': (0, 0.0, 0.0), 'qqe_mod': (0, 0.0, 0.0), 'utbot_alert': (2, -0.3114, -0.7786), 'hull_suite': (2, 0.014, 0.0351), 'macd_scalp': (4, -0.6725, -0.8406), 'sar_chop': (0, 0.0, 0.0)}
22:22:17 backend.server.scalp_bot.strategy_lookback     INFO | strategy_bootstrap SLP-20DEC30-CDE: best mode=ema_momentum return_pct=0.1019% (2.0h window) | all: {'daviddtech_scalp': (0, 0.0, 0.0), 'ema_momentum': (2, 0.1019, 0.2547), 'rsi_reversion': (0, 0.0, 0.0), 'ema_scalp': (3, -0.1297, -0.2162), 'supertrend': (2, -0.3043, -0.7608), 'squeeze_momentum': (0, 0.0, 0.0), 'qqe_mod': (0, 0.0, 0.0), 'utbot_alert': (2, -0.4521, -1.1301), 'hull_suite': (2, -0.1715, -0.4286), 'macd_scalp': (4, -0.9132, -1.1415), 'sar_chop': (0, 0.0, 0.0)}
22:22:18 backend.server.scalp_bot.strategy_lookback     INFO | strategy_bootstrap XPP-20DEC30-CDE: best mode=ema_momentum return_pct=0.0703% (2.0h window) | all: {'daviddtech_scalp': (1, -0.4992, -2.4958), 'ema_momentum': (1, 0.0703, 0.3516), 'rsi_reversion': (0, 0.0, 0.0), 'ema_scalp': (1, 0.0703, 0.3516), 'supertrend': (2, -0.6367, -1.5916), 'squeeze_momentum': (0, 0.0, 0.0), 'qqe_mod': (0, 0.0, 0.0), 'utbot_alert': (1, 0.0479, 0.2397), 'hull_suite': (1, -0.1495, -0.7477), 'macd_scalp': (4, -0.7262, -0.9078), 'sar_chop': (0, 0.0, 0.0)}
22:22:22 backend.server.scalp_bot.scalp_runtime     INFO | ParamTuner BTC_USD: no improvements found (wr=0.0% across 1 modes)
22:22:25 backend.server.scalp_bot.scalp_runtime     INFO | ParamTuner SOL_USD: applied 1 changes [atr_stop_mult: 0.5 -> 1.0] best_mode=squeeze_momentum wr=23.8% pnl=-17.8673
22:22:25 backend.server.scalp_bot.scalp_runtime     INFO | ParamTuner SOL_USD: [squeeze_momentum] atr_stop_mult: 0.5 -> 1.0 (pnl -18.4689 -> -17.8673)
22:22:26 backend.server.scalp_bot.scalp_runtime     INFO | ParamTuner XRP_USD: no improvements found (wr=100.0% across 1 modes)
22:22:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR BTC_USD [sar_chop via wfo_champion]: rsi=37.1 ema=bear vwap=False vol=True | open_pos=0 | daily_pnl=0.0000
22:22:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR SOL_USD [squeeze_momentum via wfo_champion]: rsi=38.4 ema=bear vwap=False vol=False | open_pos=0 | daily_pnl=0.0000
22:22:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR XRP_USD [sar_chop via wfo_champion]: rsi=38.1 ema=bear vwap=False vol=False | open_pos=0 | daily_pnl=0.0000
22:22:26 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[8] — 4344/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1728, squeeze_momentum:144, supertrend:243, utbot_alert:243)
22:22:27 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[8] — holdout skipped 80/80 candidates (need >=1 trades on holdout)
2026-04-20 22:22:28 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:22:28 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:22:29 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:22:29 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-20 22:22:39 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:22:39 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:22:39 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:22:39 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:22:41 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:22:41 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:22:42 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:22:42 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:22:55 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:22:55 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:22:55 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:22:55 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:22:59 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[9] — 4335/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1728, squeeze_momentum:135, supertrend:243, utbot_alert:243)
22:23:00 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[9] — holdout skipped 80/80 candidates (need >=1 trades on holdout)
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-20 22:23:09 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:23:09 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:23:09 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:23:09 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:23:10 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:23:10 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:23:10 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:23:10 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:23:22 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:23:22 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:23:22 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:23:22 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:23:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR BTC_USD [sar_chop via wfo_champion]: rsi=37.1 ema=bear vwap=False vol=True | open_pos=0 | daily_pnl=0.0000
22:23:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR SOL_USD [squeeze_momentum via wfo_champion]: rsi=38.4 ema=bear vwap=False vol=False | open_pos=0 | daily_pnl=0.0000
22:23:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR XRP_USD [sar_chop via wfo_champion]: rsi=38.1 ema=bear vwap=False vol=False | open_pos=0 | daily_pnl=0.0000
22:23:31 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[10] — 4335/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1728, squeeze_momentum:135, supertrend:243, utbot_alert:243)
22:23:32 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[10] — holdout skipped 74/80 candidates (need >=1 trades on holdout)
2026-04-20 22:23:35 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:23:35 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:23:35 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:23:35 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-20 22:23:41 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:23:41 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:23:41 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:23:41 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:23:48 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:23:48 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:23:48 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:23:48 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:24:01 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:01 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:24:02 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:02 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:04 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[11] — 4311/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1704, squeeze_momentum:135, supertrend:243, utbot_alert:243)
22:24:04 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[11] — holdout skipped 77/80 candidates (need >=1 trades on holdout)
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-20 22:24:11 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:11 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:24:12 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:12 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:24:15 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:15 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:24:15 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:15 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR BTC_USD [sar_chop via wfo_champion]: rsi=37.1 ema=bear vwap=False vol=True | open_pos=0 | daily_pnl=0.0000
22:24:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR SOL_USD [squeeze_momentum via wfo_champion]: rsi=38.4 ema=bear vwap=False vol=False | open_pos=0 | daily_pnl=0.0000
22:24:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR XRP_USD [sar_chop via wfo_champion]: rsi=38.1 ema=bear vwap=False vol=False | open_pos=0 | daily_pnl=0.0000
2026-04-20 22:24:28 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:28 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:24:28 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:28 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:36 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[12] — 4335/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1728, squeeze_momentum:135, supertrend:243, utbot_alert:243)
22:24:37 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[12] — holdout skipped 74/80 candidates (need >=1 trades on holdout)
2026-04-20 22:24:41 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:41 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:24:42 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:42 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-20 22:24:42 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:42 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:24:42 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:42 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:24:55 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:55 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:24:56 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:24:56 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:25:09 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:25:09 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:25:09 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:25:09 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:25:09 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[13] — 4227/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1620, squeeze_momentum:135, supertrend:243, utbot_alert:243)
22:25:10 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: SLP-20DEC30-CDE/5m window[13] — holdout skipped 59/80 candidates (need >=1 trades on holdout)
2026-04-20 22:25:13 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:25:13 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-20 22:25:13 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
22:25:13 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
22:25:20 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 75780.000000 vol=792.0000 (n=318)
22:25:20 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=75780.000000 ema_f=75868.718200 ema_s=75955.768200 rsi=36.9 atr=113.254600 vwap=75965.873321 vol_ok=False ready=True
2026-04-20 22:25:23 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
