16:05:08 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=81.930000 ema_f=81.883400 ema_s=81.965200 rsi=48.9 atr=0.101600 vwap=82.152470 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 81.920000 vol=5.0000 (n=35)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=81.920000 ema_f=81.891500 ema_s=81.961100 rsi=48.1 atr=0.095100 vwap=82.152352 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 81.840000 vol=10.0000 (n=36)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=81.840000 ema_f=81.880100 ema_s=81.950100 rsi=42.6 atr=0.094000 vwap=82.152038 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.000000 vol=6.0000 (n=37)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.000000 ema_f=81.906700 ema_s=81.954600 rsi=54.0 atr=0.098700 vwap=82.151937 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 81.840000 vol=758.0000 (n=38)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=81.840000 ema_f=81.891900 ema_s=81.944200 rsi=44.5 atr=0.109500 vwap=82.133695 vol_ok=True ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 81.880000 vol=121.0000 (n=39)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=81.880000 ema_f=81.889300 ema_s=81.938400 rsi=47.0 atr=0.108100 vwap=82.130495 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 81.910000 vol=1.0000 (n=40)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=81.910000 ema_f=81.893900 ema_s=81.935800 rsi=48.9 atr=0.102500 vwap=82.130474 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 81.860000 vol=91.0000 (n=41)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=81.860000 ema_f=81.886400 ema_s=81.928900 rsi=45.9 atr=0.101600 vwap=82.128228 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.170000 vol=188.0000 (n=42)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.170000 ema_f=81.949400 ema_s=81.950800 rsi=61.4 atr=0.116500 vwap=82.127803 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.110000 vol=89.0000 (n=43)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.110000 ema_f=81.985100 ema_s=81.965300 rsi=57.9 atr=0.112500 vwap=82.127793 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.170000 vol=29.0000 (n=44)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.170000 ema_f=82.026200 ema_s=81.983900 rsi=60.3 atr=0.110900 vwap=82.127825 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.060000 vol=8.0000 (n=45)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.060000 ema_f=82.033700 ema_s=81.990800 rsi=54.2 atr=0.113700 vwap=82.127767 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.110000 vol=207.0000 (n=46)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.110000 ema_f=82.050700 ema_s=82.001600 rsi=56.4 atr=0.110600 vwap=82.127138 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.320000 vol=148.0000 (n=47)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.320000 ema_f=82.110500 ema_s=82.030500 rsi=64.0 atr=0.117700 vwap=82.128979 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.630000 vol=197.0000 (n=48)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.630000 ema_f=82.225900 ema_s=82.085000 rsi=71.9 atr=0.135700 vwap=82.137369 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.510000 vol=60.0000 (n=49)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.510000 ema_f=82.289000 ema_s=82.123600 rsi=65.9 atr=0.144600 vwap=82.139340 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.620000 vol=1402.0000 (n=50)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.620000 ema_f=82.362600 ema_s=82.168700 rsi=68.5 atr=0.145000 vwap=82.190594 vol_ok=True ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.530000 vol=23.0000 (n=51)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.530000 ema_f=82.399800 ema_s=82.201500 rsi=64.2 atr=0.144600 vwap=82.191158 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.590000 vol=818.0000 (n=52)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.590000 ema_f=82.442100 ema_s=82.236800 rsi=65.7 atr=0.148600 vwap=82.215259 vol_ok=True ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.480000 vol=2753.0000 (n=53)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.480000 ema_f=82.672700 ema_s=82.349800 rsi=79.7 atr=0.213700 vwap=82.369513 vol_ok=True ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.300000 vol=1219.0000 (n=54)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.300000 ema_f=82.812100 ema_s=82.436200 rsi=73.2 atr=0.234200 vwap=82.432212 vol_ok=True ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.950000 vol=504.0000 (n=55)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.950000 ema_f=82.842700 ema_s=82.482900 rsi=62.5 atr=0.246800 vwap=82.448893 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.350000 vol=306.0000 (n=56)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.350000 ema_f=82.955400 ema_s=82.561700 rsi=68.2 atr=0.257700 vwap=82.462550 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.500000 vol=687.0000 (n=57)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.500000 ema_f=83.076400 ema_s=82.647000 rsi=70.1 atr=0.260000 vwap=82.496472 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.300000 vol=291.0000 (n=58)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.300000 ema_f=83.126100 ema_s=82.706400 rsi=64.7 atr=0.267100 vwap=82.510080 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.410000 vol=1397.0000 (n=59)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.410000 ema_f=83.189200 ema_s=82.770400 rsi=66.2 atr=0.285900 vwap=82.578782 vol_ok=True ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.140000 vol=967.0000 (n=60)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.140000 ema_f=83.178300 ema_s=82.804000 rsi=59.4 atr=0.284800 vwap=82.605948 vol_ok=True ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.450000 vol=716.0000 (n=61)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.450000 ema_f=83.016500 ema_s=82.771800 rsi=46.3 atr=0.318700 vwap=82.601998 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.560000 vol=253.0000 (n=62)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.560000 ema_f=82.915100 ema_s=82.752500 rsi=48.2 atr=0.305200 vwap=82.601062 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.710000 vol=232.0000 (n=63)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.710000 ema_f=82.869500 ema_s=82.748600 rsi=50.9 atr=0.294100 vwap=82.601914 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.650000 vol=376.0000 (n=64)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.650000 ema_f=82.820700 ema_s=82.739600 rsi=49.8 atr=0.286700 vwap=82.603154 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.830000 vol=986.0000 (n=65)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.830000 ema_f=82.822800 ema_s=82.747800 rsi=53.0 atr=0.292700 vwap=82.607290 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.910000 vol=174.0000 (n=66)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.910000 ema_f=82.842200 ema_s=82.762500 rsi=54.4 atr=0.280400 vwap=82.609433 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.050000 vol=140.0000 (n=67)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.050000 ema_f=82.888400 ema_s=82.788600 rsi=56.9 atr=0.280400 vwap=82.611602 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.410000 vol=1168.0000 (n=68)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.410000 ema_f=83.004300 ema_s=82.845100 rsi=62.5 atr=0.293900 vwap=82.647698 vol_ok=True ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.290000 vol=168.0000 (n=69)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.290000 ema_f=83.067800 ema_s=82.885500 rsi=59.7 atr=0.288600 vwap=82.652265 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.530000 vol=155.0000 (n=70)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.530000 ema_f=83.170500 ema_s=82.944100 rsi=63.2 atr=0.289400 vwap=82.656974 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.430000 vol=447.0000 (n=71)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.430000 ema_f=83.228200 ema_s=82.988300 rsi=60.8 atr=0.285900 vwap=82.671134 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.230000 vol=776.0000 (n=72)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.230000 ema_f=83.228600 ema_s=83.010300 rsi=56.3 atr=0.286900 vwap=82.688282 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.340000 vol=359.0000 (n=73)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.340000 ema_f=83.253400 ema_s=83.040300 rsi=58.1 atr=0.275700 vwap=82.696064 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.470000 vol=45.0000 (n=74)
16:05:18 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.470000 ema_f=83.301500 ema_s=83.079400 rsi=60.3 atr=0.270300 vwap=82.697197 vol_ok=False ready=True
16:05:18 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.390000 vol=41.0000 (n=75)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.390000 ema_f=83.321200 ema_s=83.107600 rsi=58.3 atr=0.257400 vwap=82.698230 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.620000 vol=389.0000 (n=76)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.620000 ema_f=83.387600 ema_s=83.154200 rsi=62.2 atr=0.261900 vwap=82.709795 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.680000 vol=554.0000 (n=77)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.680000 ema_f=83.452600 ema_s=83.202000 rsi=63.1 atr=0.260300 vwap=82.729223 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.540000 vol=265.0000 (n=78)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.540000 ema_f=83.472000 ema_s=83.232700 rsi=59.3 atr=0.251700 vwap=82.736873 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.340000 vol=171.0000 (n=79)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.340000 ema_f=83.442700 ema_s=83.242500 rsi=54.3 atr=0.248700 vwap=82.740771 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.080000 vol=1035.0000 (n=80)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.080000 ema_f=83.362100 ema_s=83.227700 rsi=48.6 atr=0.251700 vwap=82.752597 vol_ok=True ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.040000 vol=257.0000 (n=81)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.040000 ema_f=83.290500 ema_s=83.210600 rsi=47.8 atr=0.240900 vwap=82.755049 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.130000 vol=184.0000 (n=82)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.130000 ema_f=83.254800 ema_s=83.203300 rsi=49.8 atr=0.230100 vwap=82.757136 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.790000 vol=1031.0000 (n=83)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.790000 ema_f=83.151500 ema_s=83.165700 rsi=42.9 atr=0.247900 vwap=82.757228 vol_ok=True ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 82.990000 vol=280.0000 (n=84)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=82.990000 ema_f=83.115600 ema_s=83.149700 rsi=47.5 atr=0.245900 vwap=82.758725 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.010000 vol=618.0000 (n=85)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.010000 ema_f=83.092100 ema_s=83.137000 rsi=48.0 atr=0.234800 vwap=82.763816 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.170000 vol=87.0000 (n=86)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.170000 ema_f=83.109400 ema_s=83.140000 rsi=51.6 atr=0.233000 vwap=82.764886 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.190000 vol=240.0000 (n=87)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.190000 ema_f=83.127300 ema_s=83.144500 rsi=52.1 atr=0.222800 vwap=82.768026 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.210000 vol=13.0000 (n=88)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.210000 ema_f=83.145700 ema_s=83.150500 rsi=52.5 atr=0.210500 vwap=82.768192 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.270000 vol=8.0000 (n=89)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.270000 ema_f=83.173300 ema_s=83.161400 rsi=54.0 atr=0.202600 vwap=82.768314 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.160000 vol=8.0000 (n=90)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.160000 ema_f=83.170300 ema_s=83.161300 rsi=50.9 atr=0.196000 vwap=82.768413 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.160000 vol=432.0000 (n=91)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.160000 ema_f=83.168000 ema_s=83.161200 rsi=50.9 atr=0.186300 vwap=82.773515 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.460000 vol=921.0000 (n=92)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.460000 ema_f=83.232900 ema_s=83.188400 rsi=58.5 atr=0.201600 vwap=82.791323 vol_ok=True ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.540000 vol=793.0000 (n=93)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.540000 ema_f=83.301100 ema_s=83.220400 rsi=60.2 atr=0.197200 vwap=82.807481 vol_ok=True ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.840000 vol=3033.0000 (n=94)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.840000 ema_f=83.420900 ema_s=83.276700 rsi=66.1 atr=0.204500 vwap=82.881005 vol_ok=True ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.840000 vol=1413.0000 (n=95)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.840000 ema_f=83.514000 ema_s=83.327900 rsi=66.1 atr=0.207000 vwap=82.912148 vol_ok=True ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.750000 vol=1106.0000 (n=96)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.750000 ema_f=83.566400 ema_s=83.366300 rsi=62.9 atr=0.205100 vwap=82.934937 vol_ok=True ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 83.930000 vol=1542.0000 (n=97)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=83.930000 ema_f=83.647200 ema_s=83.417500 rsi=66.4 atr=0.209000 vwap=82.970170 vol_ok=True ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 84.220000 vol=1057.0000 (n=98)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=84.220000 ema_f=83.774500 ema_s=83.490500 rsi=71.1 atr=0.214800 vwap=82.998135 vol_ok=False ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed SOL_USD: CLOSED @ 84.150000 vol=1790.0000 (n=99)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime SOL_USD: candle close=84.150000 ema_f=83.857900 ema_s=83.550500 rsi=68.6 atr=0.214500 vwap=83.044757 vol_ok=True ready=True
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.336000 vol=604.0000 (n=1)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.336000 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=1.335633 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.337400 vol=400.0000 (n=2)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.337400 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=1.336271 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: regime risk-on LIVE reasons=['live_volume_spike'] until_ts=1776110839
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.335300 vol=1831.0000 (n=3)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.335300 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=1.335881 vol_ok=True ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.335700 vol=2311.0000 (n=4)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.335700 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=1.335620 vol_ok=True ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.335700 vol=692.0000 (n=5)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.335700 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=1.335527 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.334900 vol=385.0000 (n=6)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.334900 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=1.335506 vol_ok=False ready=False
16:05:19 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.333500 vol=43.0000 (n=7)
16:05:19 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.333500 ema_f=0.000000 ema_s=0.000000 rsi=50.0 atr=0.000000 vwap=1.335492 vol_ok=False ready=False
